#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 64656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=18056, tid=0x0000000000004990
#
# JRE version: Java(TM) SE Runtime Environment (8.0_141-b15) (build 1.8.0_141-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.141-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001576d800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18832, stack(0x0000000016df0000,0x0000000016ef0000)]

Stack: [0x0000000016df0000,0x0000000016ef0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6719687 8461   !   4       iTestMethods.iTestMethods::compareCorrectAnswers (5583 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000276e6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32100, stack(0x000000006e400000,0x000000006e500000)]
  0x00000000276e4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16940, stack(0x000000006e300000,0x000000006e400000)]
  0x00000000276dc000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31932, stack(0x000000006e200000,0x000000006e300000)]
  0x00000000276da800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26260, stack(0x000000006e000000,0x000000006e100000)]
  0x00000000276df800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27448, stack(0x000000006df00000,0x000000006e000000)]
  0x00000000276df000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30664, stack(0x000000006de00000,0x000000006df00000)]
  0x00000000276d7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31136, stack(0x000000006d9f0000,0x000000006daf0000)]
  0x00000000276d8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32232, stack(0x000000006d8f0000,0x000000006d9f0000)]
  0x00000000276d9000 JavaThread "UrlChecker-40" daemon [_thread_blocked, id=32724, stack(0x000000006d7f0000,0x000000006d8f0000)]
  0x00000000276ce800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31376, stack(0x000000006d6f0000,0x000000006d7f0000)]
  0x00000000276de000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32356, stack(0x000000006d5f0000,0x000000006d6f0000)]
  0x00000000276dc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32760, stack(0x000000006d4f0000,0x000000006d5f0000)]
